
 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.205                      *
 *  --------------------------------                                           *
 *                                               r118896 2024-02-07            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. P. Bobbert / Desktop Site license Eindhoven University of Technology / Eindhoven / The Netherlands 2024-07-03 09:42:24
 SCM User ID: u21543
  
 AMS 2023.205  RunTime: Oct24-2024 17:33:42  ShM Nodes: 1  Procs: 1

 AMS jobname: amsworker
 AMS jobid  : 1866586092

 Start   directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_u3dmkvpq/
 Results directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_u3dmkvpq/
 Scratch directory: /tmp/amstmp_amsworker_kid0.1866586092/

 RNG seed: 303368280 -205618141 2090695402 1204036413 1047668866 -1840066792 1030198050 705527866

       ********************
       * Pipe Application *
       ********************
 
------------------------
MM Engine configuration
------------------------
Force field type             GAFF
 
 Using forcefield file: /home/konrad/opt/ams/ams2023.205.r118896/atomicdata/ForceFields/gaff.dat

 
--------------------
 Molecular Dynamics 
--------------------
 
          Step       Time    Temp.         E Tot         E Pot         E Kin  <Temp.>       <E Tot>       <E Pot>       <E Kin>
           100     100.00     503.       0.01044      -0.00391       0.01434     356.       0.01052       0.00039       0.01013
             0       0.00     259.       0.00928       0.00189       0.00739     259.       0.00928       0.00189       0.00739
             0       0.00     300.       0.01044       0.00189       0.00855     280.       0.00986       0.00189       0.00797
             0       0.00     300.       0.01044       0.00189       0.00855     286.       0.01005       0.00189       0.00816
             0       0.00     300.       0.01044       0.00189       0.00855     290.       0.01015       0.00189       0.00826
             0       0.00     300.       0.01044       0.00189       0.00855     286.       0.01005       0.00189       0.00816
             0      40.00     300.       0.01089       0.00234       0.00855     316.       0.01042       0.00142       0.00900
             0      40.00     300.       0.01089       0.00234       0.00855     316.       0.01043       0.00144       0.00899
             0      40.00     300.       0.01089       0.00234       0.00855     315.       0.01044       0.00146       0.00898
             0      40.00     300.       0.01089       0.00234       0.00855     316.       0.01043       0.00144       0.00899
           100     100.00     183.       0.01084       0.00563       0.00522     270.       0.01071       0.00301       0.00770
           200     200.00     131.       0.01113       0.00740       0.00373     247.       0.01077       0.00374       0.00703
             0      60.00     320.       0.01064       0.00151       0.00913     302.       0.01067       0.00207       0.00860
             0      60.00     320.       0.01064       0.00151       0.00913     302.       0.01067       0.00206       0.00861
           100     100.00     241.       0.01094       0.00407       0.00688     276.       0.01075       0.00289       0.00786
           200     200.00     282.       0.01097       0.00292       0.00805     282.       0.01078       0.00274       0.00805
             0       0.00     232.       0.00261      -0.00401       0.00662     232.       0.00261      -0.00401       0.00662
             0       0.00     232.       0.00261      -0.00401       0.00662     232.       0.00261      -0.00401       0.00662
           100     100.00     263.       0.00259      -0.00490       0.00749     247.       0.00266      -0.00438       0.00704
             0       0.00     241.       0.00260      -0.00427       0.00688     241.       0.00260      -0.00427       0.00688
             0       0.00     376.       0.00352      -0.00719       0.01071     376.       0.00352      -0.00719       0.01071
             0       0.00     376.       0.00352      -0.00719       0.01071     376.       0.00352      -0.00719       0.01071
             0       0.00     376.       0.00352      -0.00719       0.01071     376.       0.00352      -0.00719       0.01071
             0       0.00     376.       0.00349      -0.00723       0.01071     376.       0.00349      -0.00723       0.01071
             0       0.00     270.       0.01059       0.00291       0.00768     270.       0.01059       0.00291       0.00768
             0       0.00     300.       0.01146       0.00291       0.00855     285.       0.01103       0.00291       0.00812
             0       0.00     300.       0.01146       0.00291       0.00855     290.       0.01117       0.00291       0.00826
             0       0.00     300.       0.01146       0.00291       0.00855     292.       0.01124       0.00291       0.00833
             0       0.00     300.       0.01146       0.00291       0.00855     290.       0.01117       0.00291       0.00826
             0      15.00     300.       0.01296       0.00441       0.00855     332.       0.01139       0.00192       0.00947
             0      15.00     300.       0.01296       0.00441       0.00855     331.       0.01147       0.00204       0.00942
             0      15.00     300.       0.01296       0.00441       0.00855     329.       0.01153       0.00215       0.00938
             0      15.00     300.       0.01296       0.00441       0.00855     331.       0.01147       0.00204       0.00942
           100     100.00     339.       0.01280       0.00314       0.00966     352.       0.01255       0.00253       0.01002
             0      40.00     376.       0.01285       0.00214       0.01071     356.       0.01234       0.00219       0.01015
             0      40.00     376.       0.01285       0.00214       0.01071     357.       0.01235       0.00219       0.01016
             0     100.00     339.       0.01280       0.00314       0.00966     351.       0.01255       0.00254       0.01002
             0     100.00     339.       0.01280       0.00314       0.00966     351.       0.01256       0.00254       0.01001
             0       0.00     282.       0.00263      -0.00540       0.00804     282.       0.00263      -0.00540       0.00804
             0       0.00     300.       0.00315      -0.00540       0.00855     291.       0.00289      -0.00540       0.00829
             0       0.00     300.       0.00315      -0.00540       0.00855     294.       0.00297      -0.00540       0.00838
             0       0.00     300.       0.00315      -0.00540       0.00855     295.       0.00302      -0.00540       0.00842
             0       0.00     300.       0.00315      -0.00540       0.00855     294.       0.00297      -0.00540       0.00838
           100     100.00     346.       0.00315      -0.00671       0.00986     216.       0.00329      -0.00287       0.00616
             0       0.00     248.       0.00322      -0.00385       0.00707     248.       0.00322      -0.00385       0.00707
             0       0.00     300.       0.00470      -0.00385       0.00855     274.       0.00396      -0.00385       0.00781
             0       0.00     300.       0.00470      -0.00385       0.00855     283.       0.00421      -0.00385       0.00806
             0       0.00     300.       0.00470      -0.00385       0.00855     287.       0.00433      -0.00385       0.00818
             0       0.00     300.       0.00470      -0.00385       0.00855     283.       0.00421      -0.00385       0.00806
             0       0.00     362.       0.00318      -0.00713       0.01031     362.       0.00318      -0.00713       0.01031
             0       0.00     362.       0.00318      -0.00713       0.01031     362.       0.00318      -0.00713       0.01031
           100     100.00     337.       0.00310      -0.00650       0.00960     301.       0.00330      -0.00528       0.00857
             0       0.00     358.       0.00320      -0.00700       0.01020     358.       0.00320      -0.00700       0.01020
             0       0.00     376.       0.00352      -0.00719       0.01071     376.       0.00352      -0.00719       0.01071
             0       0.00     376.       0.00352      -0.00719       0.01071     376.       0.00352      -0.00719       0.01071
             0       0.00     376.       0.00349      -0.00723       0.01071     376.       0.00349      -0.00723       0.01071
             0       0.00     221.       0.01041       0.00411       0.00630     221.       0.01041       0.00411       0.00630
             0       0.00     300.       0.01266       0.00411       0.00855     261.       0.01153       0.00411       0.00743
             0       0.00     300.       0.01266       0.00411       0.00855     274.       0.01191       0.00411       0.00780
             0       0.00     300.       0.01266       0.00411       0.00855     280.       0.01210       0.00411       0.00799
             0       0.00     300.       0.01266       0.00411       0.00855     274.       0.01191       0.00411       0.00780
             0       0.00     229.       0.01028       0.00375       0.00653     229.       0.01028       0.00375       0.00653
             0       0.00     300.       0.01231       0.00375       0.00855     264.       0.01129       0.00375       0.00754
             0       0.00     300.       0.01231       0.00375       0.00855     276.       0.01163       0.00375       0.00788
             0       0.00     300.       0.01231       0.00375       0.00855     282.       0.01180       0.00375       0.00804
           100     100.00     396.       0.01221       0.00091       0.01130     374.       0.01230       0.00163       0.01067
             0       0.00     300.       0.01231       0.00375       0.00855     276.       0.01163       0.00375       0.00788
           100     100.00     262.       0.01236       0.00490       0.00746     336.       0.01230       0.00272       0.00958
             0     105.00     341.       0.01227       0.00256       0.00971     373.       0.01230       0.00168       0.01062
             0     105.00     341.       0.01227       0.00256       0.00971     372.       0.01230       0.00169       0.01061
           100     100.00     264.       0.01242       0.00490       0.00752     376.       0.01231       0.00159       0.01072
             0       0.00     271.       0.00892       0.00119       0.00773     271.       0.00892       0.00119       0.00773
             0       0.00     300.       0.00974       0.00119       0.00855     286.       0.00933       0.00119       0.00814
             0       0.00     300.       0.00974       0.00119       0.00855     290.       0.00947       0.00119       0.00828
             0       0.00     300.       0.00974       0.00119       0.00855     293.       0.00954       0.00119       0.00834
           100     100.00     226.       0.01002       0.00359       0.00644     235.       0.00991       0.00322       0.00669
           200     200.00     147.       0.01019       0.00599       0.00420     244.       0.00992       0.00297       0.00695
             0       0.00     300.       0.00974       0.00119       0.00855     290.       0.00947       0.00119       0.00828
           100     100.00     275.       0.00972       0.00187       0.00785     235.       0.00991       0.00322       0.00670
           200     200.00     366.       0.00965      -0.00077       0.01042     244.       0.00992       0.00297       0.00695
             0      65.00     300.       0.01520       0.00665       0.00855     231.       0.00999       0.00341       0.00658
             0      65.00     300.       0.01520       0.00665       0.00855     232.       0.01006       0.00345       0.00661
             0      65.00     300.       0.01520       0.00665       0.00855     233.       0.01013       0.00350       0.00663
             0      65.00     300.       0.01520       0.00665       0.00855     232.       0.01006       0.00345       0.00661
           100     100.00     322.       0.01502       0.00584       0.00917     294.       0.01293       0.00454       0.00839
             0      85.00     385.       0.01483       0.00385       0.01099     282.       0.01276       0.00472       0.00805
             0      85.00     385.       0.01483       0.00385       0.01099     283.       0.01278       0.00471       0.00807
           100     100.00     481.       0.01474       0.00103       0.01371     311.       0.01362       0.00475       0.00888
             0       0.00     271.       0.00371      -0.00402       0.00773     271.       0.00371      -0.00402       0.00773
             0       0.00     300.       0.00453      -0.00402       0.00855     286.       0.00412      -0.00402       0.00814
             0       0.00     300.       0.00453      -0.00402       0.00855     290.       0.00426      -0.00402       0.00828
             0       0.00     300.       0.00453      -0.00402       0.00855     293.       0.00433      -0.00402       0.00835
           100     100.00     359.       0.00450      -0.00574       0.01024     308.       0.00451      -0.00427       0.00878
           200     200.00     384.       0.00434      -0.00660       0.01094     295.       0.00451      -0.00389       0.00840
             0       0.00     263.       0.00836       0.00086       0.00750     263.       0.00836       0.00086       0.00750
             0       0.00     300.       0.00941       0.00086       0.00855     282.       0.00889       0.00086       0.00803
             0       0.00     300.       0.00941       0.00086       0.00855     288.       0.00906       0.00086       0.00820
             0       0.00     300.       0.00941       0.00086       0.00855     291.       0.00915       0.00086       0.00829
             0       0.00     300.       0.00941       0.00086       0.00855     288.       0.00906       0.00086       0.00820
           100     100.00     296.       0.00940       0.00096       0.00844     298.       0.00931       0.00080       0.00850
             0     125.00     300.       0.00584      -0.00271       0.00855     311.       0.00928       0.00043       0.00885
             0     125.00     300.       0.00584      -0.00271       0.00855     310.       0.00925       0.00040       0.00885
             0     125.00     300.       0.00584      -0.00271       0.00855     310.       0.00923       0.00038       0.00885
             0     125.00     300.       0.00584      -0.00271       0.00855     310.       0.00925       0.00040       0.00885
           100     100.00     216.       0.00574      -0.00042       0.00616     272.       0.00777       0.00003       0.00775
           200     200.00     189.       0.00572       0.00033       0.00539     241.       0.00719       0.00031       0.00688
           300     300.00     210.       0.00582      -0.00017       0.00598     229.       0.00688       0.00036       0.00652
             0      10.00     306.       0.00582      -0.00289       0.00871     310.       0.00897       0.00014       0.00883
             0      10.00     306.       0.00582      -0.00289       0.00871     310.       0.00894       0.00012       0.00883
             0     380.00     214.       0.00596      -0.00015       0.00611     227.       0.00672       0.00024       0.00647
             0     380.00     214.       0.00596      -0.00015       0.00611     227.       0.00672       0.00024       0.00647
             0       0.00     267.       0.01237       0.00476       0.00761     267.       0.01237       0.00476       0.00761
             0       0.00     300.       0.01331       0.00476       0.00855     283.       0.01284       0.00476       0.00808
             0       0.00     300.       0.01331       0.00476       0.00855     289.       0.01300       0.00476       0.00824
             0       0.00     300.       0.01331       0.00476       0.00855     292.       0.01308       0.00476       0.00831
             0       0.00     300.       0.01331       0.00476       0.00855     289.       0.01300       0.00476       0.00824
           100     100.00     286.       0.01336       0.00522       0.00815     312.       0.01328       0.00438       0.00891
             0      40.00     300.       0.01308       0.00453       0.00855     342.       0.01327       0.00353       0.00973
             0      40.00     300.       0.01308       0.00453       0.00855     341.       0.01326       0.00355       0.00971
             0      40.00     300.       0.01308       0.00453       0.00855     340.       0.01326       0.00357       0.00968
