
 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.205                      *
 *  --------------------------------                                           *
 *                                               r118896 2024-02-07            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. P. Bobbert / Desktop Site license Eindhoven University of Technology / Eindhoven / The Netherlands 2024-07-03 09:42:24
 SCM User ID: u21543
  
 AMS 2023.205  RunTime: Oct24-2024 17:33:43  ShM Nodes: 1  Procs: 1

 AMS jobname: amsworker
 AMS jobid  : 1812931545

 Start   directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_so64hmfc/
 Results directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer/amsworker_so64hmfc/
 Scratch directory: /tmp/amstmp_amsworker_kid0.1812931545/

 RNG seed: 1782210987 1057379207 -1658126140 917010104 174347373 1302631436 -230292951 660787153

       ********************
       * Pipe Application *
       ********************
 
------------------------
MM Engine configuration
------------------------
Force field type             GAFF
 
 Using forcefield file: /home/konrad/opt/ams/ams2023.205.r118896/atomicdata/ForceFields/gaff.dat

 
--------------------
 Molecular Dynamics 
--------------------
 
          Step       Time    Temp.         E Tot         E Pot         E Kin  <Temp.>       <E Tot>       <E Pot>       <E Kin>
             0       0.00     376.       0.00349      -0.00723       0.01071     376.       0.00349      -0.00723       0.01071
           100     100.00     266.       0.00371      -0.00387       0.00758     342.       0.00358      -0.00615       0.00974
             0       0.00     376.       0.00352      -0.00719       0.01071     376.       0.00352      -0.00719       0.01071
             0       0.00     241.       0.00260      -0.00427       0.00688     241.       0.00260      -0.00427       0.00688
             0       0.00     241.       0.00260      -0.00427       0.00688     241.       0.00260      -0.00427       0.00688
             0       0.00     241.       0.00260      -0.00427       0.00688     241.       0.00260      -0.00427       0.00688
           100     100.00     198.       0.00268      -0.00296       0.00564     204.       0.00266      -0.00315       0.00582
             0       0.00     232.       0.00261      -0.00401       0.00662     232.       0.00261      -0.00401       0.00662
             0       0.00     294.       0.01086       0.00248       0.00837     294.       0.01086       0.00248       0.00837
             0       0.00     300.       0.01103       0.00248       0.00855     297.       0.01095       0.00248       0.00846
             0       0.00     300.       0.01103       0.00248       0.00855     298.       0.01098       0.00248       0.00849
             0       0.00     300.       0.01103       0.00248       0.00855     298.       0.01099       0.00248       0.00851
           100     100.00     369.       0.01083       0.00031       0.01052     321.       0.01094       0.00178       0.00916
           200     200.00     346.       0.01087       0.00100       0.00986     312.       0.01094       0.00203       0.00890
           300     300.00     365.       0.01081       0.00040       0.01041     309.       0.01094       0.00213       0.00881
             0       0.00     300.       0.01103       0.00248       0.00855     298.       0.01098       0.00248       0.00849
             0     100.00     300.       0.00886       0.00031       0.00855     321.       0.01092       0.00176       0.00916
             0     100.00     300.       0.00886       0.00031       0.00855     321.       0.01090       0.00175       0.00915
             0     100.00     300.       0.00886       0.00031       0.00855     321.       0.01088       0.00173       0.00914
             0     100.00     300.       0.00886       0.00031       0.00855     321.       0.01090       0.00175       0.00915
             0      25.00     239.       0.00897       0.00217       0.00680     313.       0.01049       0.00155       0.00893
             0      25.00     239.       0.00897       0.00217       0.00680     313.       0.01048       0.00156       0.00892
           100     100.00     448.       0.00897      -0.00378       0.01276     333.       0.00979       0.00030       0.00949
             0       0.00     300.       0.01296       0.00441       0.00855     300.       0.01296       0.00441       0.00855
             0       0.00     300.       0.01296       0.00441       0.00855     300.       0.01296       0.00441       0.00855
             0       0.00     300.       0.01296       0.00441       0.00855     300.       0.01296       0.00441       0.00855
             0       0.00     300.       0.01296       0.00441       0.00855     300.       0.01296       0.00441       0.00855
           100     100.00     357.       0.01289       0.00271       0.01018     337.       0.01283       0.00322       0.00961
             0       0.00     300.       0.01296       0.00441       0.00855     300.       0.01296       0.00441       0.00855
             0     120.00     300.       0.00840      -0.00015       0.00855     343.       0.01279       0.00303       0.00976
             0     120.00     300.       0.00840      -0.00015       0.00855     342.       0.01276       0.00301       0.00975
             0     120.00     300.       0.00840      -0.00015       0.00855     342.       0.01273       0.00298       0.00974
           100     100.00     242.       0.00838       0.00147       0.00691     307.       0.01080       0.00206       0.00874
             0     120.00     300.       0.00840      -0.00015       0.00855     342.       0.01276       0.00301       0.00975
             0     190.00     255.       0.00835       0.00106       0.00728     293.       0.01010       0.00175       0.00836
             0     190.00     255.       0.00835       0.00106       0.00728     293.       0.01010       0.00175       0.00835
             0      10.00     271.       0.00848       0.00075       0.00772     340.       0.01241       0.00272       0.00968
             0      10.00     271.       0.00848       0.00075       0.00772     339.       0.01238       0.00271       0.00967
             0       0.00     307.       0.00342      -0.00532       0.00874     307.       0.00342      -0.00532       0.00874
             0       0.00     300.       0.00323      -0.00532       0.00855     303.       0.00332      -0.00532       0.00864
             0       0.00     300.       0.00323      -0.00532       0.00855     302.       0.00329      -0.00532       0.00861
             0       0.00     300.       0.00323      -0.00532       0.00855     302.       0.00327      -0.00532       0.00860
             0       0.00     300.       0.00323      -0.00532       0.00855     302.       0.00329      -0.00532       0.00861
             0       0.00     242.       0.00339      -0.00351       0.00690     242.       0.00339      -0.00351       0.00690
             0       0.00     300.       0.00504      -0.00351       0.00855     271.       0.00422      -0.00351       0.00772
             0       0.00     300.       0.00504      -0.00351       0.00855     281.       0.00449      -0.00351       0.00800
             0       0.00     300.       0.00504      -0.00351       0.00855     285.       0.00463      -0.00351       0.00814
           100     100.00     302.       0.00494      -0.00368       0.00862     347.       0.00489      -0.00501       0.00990
           200     200.00     270.       0.00496      -0.00274       0.00770     339.       0.00489      -0.00477       0.00966
             0       0.00     376.       0.00349      -0.00723       0.01071     376.       0.00349      -0.00723       0.01071
             0       0.00     376.       0.00349      -0.00723       0.01071     376.       0.00349      -0.00723       0.01071
           100     100.00     266.       0.00371      -0.00387       0.00758     342.       0.00358      -0.00615       0.00974
             0       0.00     376.       0.00352      -0.00719       0.01071     376.       0.00352      -0.00719       0.01071
             0       0.00     253.       0.00324      -0.00398       0.00722     253.       0.00324      -0.00398       0.00722
             0       0.00     253.       0.00324      -0.00398       0.00722     253.       0.00324      -0.00398       0.00722
           100     100.00     164.       0.00344      -0.00122       0.00466     217.       0.00324      -0.00294       0.00617
             0       0.00     223.       0.00335      -0.00300       0.00635     223.       0.00335      -0.00300       0.00635
             0       0.00     164.       0.00339      -0.00129       0.00468     164.       0.00339      -0.00129       0.00468
             0       0.00     300.       0.00726      -0.00129       0.00855     232.       0.00532      -0.00129       0.00662
             0       0.00     300.       0.00726      -0.00129       0.00855     255.       0.00597      -0.00129       0.00726
             0       0.00     300.       0.00726      -0.00129       0.00855     266.       0.00629      -0.00129       0.00758
             0       0.00     300.       0.00726      -0.00129       0.00855     255.       0.00597      -0.00129       0.00726
             0       0.00     219.       0.00736       0.00111       0.00625     219.       0.00736       0.00111       0.00625
             0       0.00     300.       0.00966       0.00111       0.00855     260.       0.00851       0.00111       0.00740
             0       0.00     300.       0.00966       0.00111       0.00855     273.       0.00889       0.00111       0.00778
             0       0.00     300.       0.00966       0.00111       0.00855     280.       0.00908       0.00111       0.00798
             0       0.00     300.       0.00966       0.00111       0.00855     273.       0.00889       0.00111       0.00778
           100     100.00     386.       0.00938      -0.00163       0.01101     354.       0.00937      -0.00071       0.01008
             0       0.00     448.       0.00915      -0.00360       0.01275     448.       0.00915      -0.00360       0.01275
             0       0.00     448.       0.00915      -0.00360       0.01275     448.       0.00915      -0.00360       0.01275
           100     100.00     477.       0.00924      -0.00435       0.01359     414.       0.00938      -0.00241       0.01179
             0       0.00     474.       0.00911      -0.00441       0.01352     474.       0.00911      -0.00441       0.01352
             0       0.00     376.       0.00352      -0.00719       0.01071     376.       0.00352      -0.00719       0.01071
             0       0.00     376.       0.00352      -0.00719       0.01071     376.       0.00352      -0.00719       0.01071
             0       0.00     376.       0.00349      -0.00723       0.01071     376.       0.00349      -0.00723       0.01071
             0       0.00     364.       0.00364      -0.00673       0.01037     364.       0.00364      -0.00673       0.01037
             0       0.00     300.       0.00182      -0.00673       0.00855     332.       0.00273      -0.00673       0.00946
             0       0.00     300.       0.00182      -0.00673       0.00855     321.       0.00243      -0.00673       0.00916
             0       0.00     300.       0.00182      -0.00673       0.00855     316.       0.00228      -0.00673       0.00901
             0       0.00     300.       0.00182      -0.00673       0.00855     321.       0.00243      -0.00673       0.00916
             0       0.00     324.       0.00953       0.00029       0.00924     324.       0.00953       0.00029       0.00924
             0       0.00     300.       0.00884       0.00029       0.00855     312.       0.00919       0.00029       0.00890
             0       0.00     300.       0.00884       0.00029       0.00855     308.       0.00907       0.00029       0.00878
             0       0.00     300.       0.00884       0.00029       0.00855     306.       0.00901       0.00029       0.00872
             0       0.00     300.       0.00884       0.00029       0.00855     308.       0.00907       0.00029       0.00878
             0       0.00     202.       0.00196      -0.00379       0.00574     202.       0.00196      -0.00379       0.00574
             0       0.00     202.       0.00196      -0.00379       0.00574     202.       0.00196      -0.00379       0.00574
           100     100.00     210.       0.00194      -0.00405       0.00600     254.       0.00184      -0.00540       0.00725
             0       0.00     219.       0.00192      -0.00432       0.00624     219.       0.00192      -0.00432       0.00624
             0       0.00     208.       0.00906       0.00314       0.00592     208.       0.00906       0.00314       0.00592
             0       0.00     208.       0.00906       0.00314       0.00592     208.       0.00906       0.00314       0.00592
             0       0.00     188.       0.00904       0.00369       0.00535     188.       0.00904       0.00369       0.00535
             0       0.00     258.       0.00904       0.00168       0.00736     258.       0.00904       0.00168       0.00736
             0       0.00     300.       0.01023       0.00168       0.00855     279.       0.00963       0.00168       0.00796
             0       0.00     300.       0.01023       0.00168       0.00855     286.       0.00983       0.00168       0.00815
             0       0.00     300.       0.01023       0.00168       0.00855     290.       0.00993       0.00168       0.00825
             0       0.00     300.       0.01023       0.00168       0.00855     286.       0.00983       0.00168       0.00815
             0       0.00     180.       0.01038       0.00524       0.00514     180.       0.01038       0.00524       0.00514
             0       0.00     180.       0.01038       0.00524       0.00514     180.       0.01038       0.00524       0.00514
           100     100.00     349.       0.01019       0.00025       0.00995     371.       0.01007      -0.00050       0.01057
             0       0.00     238.       0.01028       0.00350       0.00678     238.       0.01028       0.00350       0.00678
             0       0.00     219.       0.00192      -0.00432       0.00624     219.       0.00192      -0.00432       0.00624
             0       0.00     219.       0.00192      -0.00432       0.00624     219.       0.00192      -0.00432       0.00624
             0       0.00     219.       0.00192      -0.00432       0.00624     219.       0.00192      -0.00432       0.00624
             0       0.00     202.       0.00196      -0.00379       0.00574     202.       0.00196      -0.00379       0.00574
             0       0.00     214.       0.01536       0.00926       0.00610     214.       0.01536       0.00926       0.00610
             0       0.00     300.       0.01781       0.00926       0.00855     257.       0.01659       0.00926       0.00732
             0       0.00     300.       0.01781       0.00926       0.00855     271.       0.01700       0.00926       0.00773
             0       0.00     300.       0.01781       0.00926       0.00855     278.       0.01720       0.00926       0.00794
           100     100.00     308.       0.01778       0.00901       0.00876     414.       0.01750       0.00571       0.01179
             0       0.00     300.       0.01781       0.00926       0.00855     271.       0.01700       0.00926       0.00773
             0      20.00     300.       0.01554       0.00699       0.00855     407.       0.01736       0.00576       0.01159
             0      20.00     300.       0.01554       0.00699       0.00855     403.       0.01728       0.00581       0.01147
             0      20.00     300.       0.01554       0.00699       0.00855     399.       0.01722       0.00586       0.01136
           100     100.00     337.       0.01547       0.00587       0.00960     418.       0.01567       0.00377       0.01191
           200     200.00     337.       0.01542       0.00582       0.00960     423.       0.01550       0.00345       0.01205
           300     300.00     326.       0.01532       0.00602       0.00930     415.       0.01543       0.00360       0.01183
             0      20.00     300.       0.01554       0.00699       0.00855     403.       0.01728       0.00581       0.01147
           100     100.00     434.       0.01518       0.00281       0.01237     407.       0.01567       0.00406       0.01161
