
 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.205                      *
 *  --------------------------------                                           *
 *                                               r118896 2024-02-07            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. P. Bobbert / Desktop Site license Eindhoven University of Technology / Eindhoven / The Netherlands 2024-07-03 09:42:24
 SCM User ID: u21543
  
 AMS 2023.205  RunTime: Dec06-2024 16:03:43  ShM Nodes: 1  Procs: 1

 AMS jobname: amsworker
 AMS jobid  : 793909354

 Start   directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer_many_workers/amsworker_rkfefc4s/
 Results directory: /home/konrad/opt/infretis_new/infretis/examples/ams/water_dimer_many_workers/amsworker_rkfefc4s/
 Scratch directory: /tmp/amstmp_amsworker_kid0.793909354/

 RNG seed: -960615677 1087103135 -1810594542 -5536994 -597271814 1643656971 -889034486 500241604

       ********************
       * Pipe Application *
       ********************
 
------------------------
MM Engine configuration
------------------------
Force field type             GAFF
 
 Using forcefield file: /home/konrad/opt/ams/ams2023.205.r118896/atomicdata/ForceFields/gaff.dat

 
--------------------
 Molecular Dynamics 
--------------------
 
          Step       Time    Temp.         E Tot         E Pot         E Kin  <Temp.>       <E Tot>       <E Pot>       <E Kin>
           200     200.00     426.       0.01193      -0.00022       0.01215     271.       0.01188       0.00416       0.00771
             0     120.00     316.       0.01211       0.00310       0.00901     270.       0.01171       0.00403       0.00768
             0     120.00     316.       0.01211       0.00310       0.00901     270.       0.01171       0.00402       0.00769
             0       0.00     301.       0.00972       0.00115       0.00857     301.       0.00972       0.00115       0.00857
             0       0.00     300.       0.00970       0.00115       0.00855     300.       0.00971       0.00115       0.00856
             0       0.00     300.       0.00970       0.00115       0.00855     300.       0.00971       0.00115       0.00856
             0       0.00     300.       0.00970       0.00115       0.00855     300.       0.00971       0.00115       0.00856
           100     100.00     267.       0.00962       0.00200       0.00762     285.       0.00967       0.00157       0.00811
           200     200.00     255.       0.00961       0.00233       0.00728     245.       0.00967       0.00269       0.00698
           300     300.00     292.       0.00965       0.00131       0.00834     255.       0.00967       0.00241       0.00726
             0       0.00     249.       0.00967       0.00258       0.00710     249.       0.00967       0.00258       0.00710
             0       0.00     300.       0.01113       0.00258       0.00855     274.       0.01040       0.00258       0.00782
             0       0.00     300.       0.01113       0.00258       0.00855     283.       0.01064       0.00258       0.00807
             0       0.00     300.       0.01113       0.00258       0.00855     287.       0.01076       0.00258       0.00819
             0       0.00     300.       0.01113       0.00258       0.00855     283.       0.01064       0.00258       0.00807
             0      10.00     300.       0.00973       0.00118       0.00855     323.       0.01088       0.00167       0.00921
             0      10.00     300.       0.00973       0.00118       0.00855     322.       0.01081       0.00164       0.00917
             0      10.00     300.       0.00973       0.00118       0.00855     320.       0.01074       0.00161       0.00913
             0      10.00     300.       0.00973       0.00118       0.00855     322.       0.01081       0.00164       0.00917
             0      45.00     177.       0.00991       0.00488       0.00503     262.       0.01006       0.00259       0.00748
             0      45.00     177.       0.00991       0.00488       0.00503     261.       0.01006       0.00262       0.00744
           100     100.00     396.       0.00972      -0.00158       0.01129     295.       0.00991       0.00150       0.00840
             0       0.00     228.       0.00979       0.00328       0.00651     228.       0.00979       0.00328       0.00651
             0       0.00     285.       0.00969       0.00157       0.00812     285.       0.00969       0.00157       0.00812
             0       0.00     300.       0.01012       0.00157       0.00855     292.       0.00990       0.00157       0.00833
             0       0.00     300.       0.01012       0.00157       0.00855     295.       0.00997       0.00157       0.00841
             0       0.00     300.       0.01012       0.00157       0.00855     296.       0.01001       0.00157       0.00844
             0       0.00     300.       0.01012       0.00157       0.00855     295.       0.00997       0.00157       0.00841
             0      20.00     300.       0.00899       0.00044       0.00855     310.       0.01001       0.00116       0.00884
             0      20.00     300.       0.00899       0.00044       0.00855     310.       0.00997       0.00114       0.00883
             0      20.00     300.       0.00899       0.00044       0.00855     309.       0.00993       0.00111       0.00882
             0      20.00     300.       0.00899       0.00044       0.00855     310.       0.00997       0.00114       0.00883
             0      65.00     337.       0.00892      -0.00068       0.00960     293.       0.00925       0.00090       0.00835
             0      65.00     337.       0.00892      -0.00068       0.00960     293.       0.00925       0.00089       0.00836
           100     100.00     332.       0.00900      -0.00047       0.00947     297.       0.00911       0.00063       0.00848
           200     200.00     360.       0.00900      -0.00127       0.01027     317.       0.00906       0.00002       0.00905
           300     300.00     475.       0.00897      -0.00458       0.01355     338.       0.00904      -0.00060       0.00964
             0       0.00     301.       0.00972       0.00115       0.00857     301.       0.00972       0.00115       0.00857
             0       0.00     300.       0.00970       0.00115       0.00855     300.       0.00971       0.00115       0.00856
             0       0.00     300.       0.00970       0.00115       0.00855     300.       0.00971       0.00115       0.00856
             0       0.00     300.       0.00970       0.00115       0.00855     300.       0.00971       0.00115       0.00856
           100     100.00     359.       0.00960      -0.00065       0.01024     290.       0.00963       0.00137       0.00826
           200     200.00     342.       0.00972      -0.00002       0.00974     312.       0.00963       0.00073       0.00891
             0       0.00     300.       0.00970       0.00115       0.00855     300.       0.00971       0.00115       0.00856
             0     100.00     300.       0.00790      -0.00065       0.00855     290.       0.00962       0.00135       0.00826
             0     100.00     300.       0.00790      -0.00065       0.00855     290.       0.00960       0.00134       0.00826
             0     100.00     300.       0.00790      -0.00065       0.00855     290.       0.00958       0.00132       0.00827
           100     100.00     311.       0.00788      -0.00098       0.00886     283.       0.00881       0.00074       0.00807
             0     100.00     300.       0.00790      -0.00065       0.00855     290.       0.00960       0.00134       0.00826
             0     135.00     243.       0.00797       0.00105       0.00692     276.       0.00869       0.00081       0.00788
             0     135.00     243.       0.00797       0.00105       0.00692     276.       0.00868       0.00081       0.00787
           100     100.00     326.       0.00797      -0.00131       0.00928     271.       0.00848       0.00075       0.00773
             0      55.00     336.       0.00794      -0.00162       0.00956     284.       0.00904       0.00093       0.00811
             0      55.00     336.       0.00794      -0.00162       0.00956     285.       0.00903       0.00092       0.00812
           100     100.00     354.       0.00788      -0.00221       0.01009     279.       0.00863       0.00067       0.00796
 
 ============
 Timer stack:
 ------------
  1733497422.96  AMS
 ============

Receive failed with I/O error -1
